scan_id,x,y,measurement_value,pass
1,-16,-5,-0.5364246665184056,false
1,-16,-4,0.9348336654279394,true
1,-16,-3,-0.9117276360527793,false
1,-16,-2,0.928052742355117,true
1,-16,-1,-0.3035935460696124,false
1,-16,0,-0.3058363570853977,false
1,-16,1,-0.4137382064612112,false
1,-16,2,-0.47445594639282174,false
1,-16,3,0.7340246229986547,true
1,-16,4,-0.32474500557293795,false
1,-16,5,0.0435917530416281,true
1,-15,-8,0.3154706596736343,true
1,-15,-7,-0.1464068076829499,false
1,-15,-6,0.7544461836115464,true
1,-15,-5,-0.4355377265471596,false
1,-15,-4,0.2368507287165058,true
1,-15,-3,0.43578665988282594,true
1,-15,-2,-0.3850359708982749,false
1,-15,-1,-0.28682611938155,false
1,-15,0,0.9254366023209999,true
1,-15,1,-0.22608186240772365,false
1,-15,2,-0.03766769020408223,false
1,-15,3,-0.25931488709160777,false
1,-15,4,0.9835032992902426,true
1,-15,5,0.7501323599718419,true
1,-15,6,-0.7077127216117418,false
1,-15,7,0.7216519459301922,true
1,-15,8,-0.32908122653240324,false
1,-14,-9,0.41457414404116166,true
1,-14,-8,0.5024407027615354,true
1,-14,-7,0.7548654588493637,true
1,-14,-6,-0.5656824331883208,false
1,-14,-5,-0.8877664320707457,false
1,-14,-4,-0.9579461469276371,false
1,-14,-3,-0.40913768750857704,false
1,-14,-2,-0.5632729361310953,false
1,-14,-1,-0.6622792568863745,false
1,-14,0,0.3611120682807605,true
1,-14,1,-0.36298687890002257,false
1,-14,2,0.27356328762982973,true
1,-14,3,0.6858944218024896,true
1,-14,4,-0.8772781850041307,false
1,-14,5,-0.3532502075684012,false
1,-14,6,-0.1756294076373348,false
1,-14,7,0.4783709840475352,true
1,-14,8,-0.13085328817780484,false
1,-14,9,-0.9554363248463005,false
1,-13,-10,0.5548854815596138,true
1,-13,-9,0.9751687271543643,true
1,-13,-8,0.8358338310498967,true
1,-13,-7,-0.3054289083899513,false
1,-13,-6,-0.13499356241638782,false
1,-13,-5,-0.06630107237539606,false
1,-13,-4,0.9242941781118681,true
1,-13,-3,-0.2681191683586557,false
1,-13,-2,0.25786486378531537,true
1,-13,-1,0.746993611968648,true
1,-13,0,0.28329654969438245,true
1,-13,1,-0.20317474465888963,false
1,-13,2,0.49547854221854326,true
1,-13,3,0.12144418625844078,true
1,-13,4,0.10153827073654198,true
1,-13,5,0.3288127684924844,true
1,-13,6,0.6232786440303384,true
1,-13,7,-0.795398206202389,false
1,-13,8,0.23074773878061405,true
1,-13,9,0.5440078984355656,true
1,-13,10,0.2547300476679324,true
1,-12,-12,0.6035795365895984,true
1,-12,-11,-0.4311863202117383,false
1,-12,-10,-0.7012611053022857,false
1,-12,-9,-0.03857067912314349,false
1,-12,-8,-0.7652054455923218,false
1,-12,-7,-0.23443284603347925,false
1,-12,-6,0.4944666870917538,true
1,-12,-5,0.23952917526561945,true
1,-12,-4,0.061030372222423246,true
1,-12,-3,0.975431041042351,true
1,-12,-2,0.5629132955638974,true
1,-12,-1,-0.8605768723303289,false
1,-12,0,-0.12713867603001505,false
1,-12,1,0.5033263253788636,true
1,-12,2,0.6621145477199835,true
1,-12,3,-0.7320568081735845,false
1,-12,4,0.34346343868113705,true
1,-12,5,-0.44317209126071067,false
1,-12,6,0.3728096914601313,true
1,-12,7,-0.13066594837379153,false
1,-12,8,0.9564174338388423,true
1,-12,9,-0.21173783223278164,false
1,-12,10,-0.05067918743130018,false
1,-12,11,-0.9614403063886294,false
1,-12,12,0.2354243027902283,true
1,-11,-12,0.6658908839025315,true
1,-11,-11,-0.7187135189849623,false
1,-11,-10,-0.6698740697236931,false
1,-11,-9,0.08394118646727211,true
1,-11,-8,-0.18916775078712766,false
1,-11,-7,0.9553598022003034,true
1,-11,-6,0.5116285441884203,true
1,-11,-5,0.2896243399328531,true
1,-11,-4,0.843193764633243,true
1,-11,-3,0.9499580182629401,true
1,-11,-2,0.25634953076725475,true
1,-11,-1,0.4133391855398669,true
1,-11,0,0.7978757165223525,true
1,-11,1,0.26697456351787174,true
1,-11,2,0.17497091393747177,true
1,-11,3,-0.9781371167517436,false
1,-11,4,-0.4884122197476344,false
1,-11,5,-0.26425116585153097,false
1,-11,6,-0.7391770626797294,false
1,-11,7,-0.10841534663577601,false
1,-11,8,-0.8215255121905429,false
1,-11,9,0.6330880861877368,true
1,-11,10,0.7104659106491233,true
1,-11,11,-0.10423300039853522,false
1,-11,12,-0.4820210993191174,false
1,-10,-13,-0.4838823206367664,false
1,-10,-12,0.8841562297275172,true
1,-10,-11,0.5913992641366121,true
1,-10,-10,0.7960767372794466,true
1,-10,-9,0.5972039609907775,true
1,-10,-8,0.4707174366148228,true
1,-10,-7,0.16652189588512512,true
1,-10,-6,0.5069466877612001,true
1,-10,-5,-0.472745726926181,false
1,-10,-4,-0.10164209108877009,false
1,-10,-3,-0.759367310451615,false
1,-10,-2,-0.27221724600327857,false
1,-10,-1,-0.11955552501273159,false
1,-10,0,-0.12451345296220317,false
1,-10,1,-0.9412292207151134,false
1,-10,2,-0.49753959939514725,false
1,-10,3,-0.5685447285269627,false
1,-10,4,-0.49706109991586245,false
1,-10,5,0.27260179593919776,true
1,-10,6,0.8091443944621675,true
1,-10,7,-0.467886092296665,false
1,-10,8,-0.4552816405543123,false
1,-10,9,-0.1711107497947275,false
1,-10,10,-0.2216551696365514,false
1,-10,11,-0.8930221752233742,false
1,-10,12,-0.6417982174824592,false
1,-10,13,0.3691200174084297,true
1,-9,-14,-0.7630925356624603,false
1,-9,-13,0.567504548777487,true
